;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/07/2022 19:56:00
;----------------------------------------------

;Address Opcode 	ASM
;Painel_software_pic16f73.c,72 :: 		CCP1IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x0024	0x110C      	BCF        CCP1IF_bit, BitPos(CCP1IF_bit+0)
;Painel_software_pic16f73.c,73 :: 		TMR1ON_bit  = 0x00;                    //Desabilita contagem de tempo
0x0025	0x1010      	BCF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;Painel_software_pic16f73.c,74 :: 		CCP1IE_bit  = 0x00;                    //Desabilita interrupção do periférico CCP
0x0026	0x1683      	BSF        STATUS, 5
0x0027	0x110C      	BCF        CCP1IE_bit, BitPos(CCP1IE_bit+0)
;Painel_software_pic16f73.c,75 :: 		CCP1CON     = 0x00;                    //Desabilita captura por borda de subida
0x0028	0x1283      	BCF        STATUS, 5
0x0029	0x0197      	CLRF       CCP1CON
;Painel_software_pic16f73.c,76 :: 		CCP1IE_bit  = 0x01;                    //Habilita interrupção do periférico CCP    //comentei
0x002A	0x1683      	BSF        STATUS, 5
0x002B	0x150C      	BSF        CCP1IE_bit, BitPos(CCP1IE_bit+0)
;Painel_software_pic16f73.c,77 :: 		Tempo_H_rpm  = CCPR1H;                  //Valor do tempo em ns é armazenado na variável Tempo_H (registrador CCPR1H)
0x002C	0x1283      	BCF        STATUS, 5
0x002D	0x0816      	MOVF       CCPR1H, 0
0x002E	0x00B4      	MOVWF      _Tempo_H_rpm
;Painel_software_pic16f73.c,78 :: 		Tempo_L_rpm  = CCPR1L;                  //Valor do tempo em ns é armazenado na variável Tempo_L (registrador CCPR1L)
0x002F	0x0815      	MOVF       CCPR1L, 0
0x0030	0x00A6      	MOVWF      _Tempo_L_rpm
;Painel_software_pic16f73.c,80 :: 		CCP2CON  = 0x05;                    //Habilita interrupção do periférico CCP           //coloquei
0x0031	0x3005      	MOVLW      5
0x0032	0x009D      	MOVWF      CCP2CON
;Painel_software_pic16f73.c,81 :: 		} //end else*/
L_interrupt32:
L_interrupt31:
;Painel_software_pic16f73.c,84 :: 		if(CCP2IF_bit && CCP2CON.B0)             //Interrupção do módulo CCP e modo de captura configurado para borda de subida?
0x0033	0x1C0D      	BTFSS      CCP2IF_bit, BitPos(CCP2IF_bit+0)
0x0034	0x2844      	GOTO       L_interrupt35
0x0035	0x1C1D      	BTFSS      CCP2CON, 0
0x0036	0x2844      	GOTO       L_interrupt35
L__interrupt66:
;Painel_software_pic16f73.c,86 :: 		CCP2IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x0037	0x100D      	BCF        CCP2IF_bit, BitPos(CCP2IF_bit+0)
;Painel_software_pic16f73.c,87 :: 		CCP2IE_bit  = 0x00;                    //Desabilita interrupção do periférico CCP
0x0038	0x1683      	BSF        STATUS, 5
0x0039	0x100D      	BCF        CCP2IE_bit, BitPos(CCP2IE_bit+0)
;Painel_software_pic16f73.c,88 :: 		CCP2CON     = 0x04;                    //Configura captura por borda de descida
0x003A	0x3004      	MOVLW      4
0x003B	0x1283      	BCF        STATUS, 5
0x003C	0x009D      	MOVWF      CCP2CON
;Painel_software_pic16f73.c,89 :: 		CCP2IE_bit  = 0x01;                    //Habilita interrupção do periférico CCP
0x003D	0x1683      	BSF        STATUS, 5
0x003E	0x140D      	BSF        CCP2IE_bit, BitPos(CCP2IE_bit+0)
;Painel_software_pic16f73.c,90 :: 		TMR1H       = 0x00;                    //Zera registrador low do TMR1
0x003F	0x1283      	BCF        STATUS, 5
0x0040	0x018F      	CLRF       TMR1H
;Painel_software_pic16f73.c,91 :: 		TMR1L       = 0x00;                    //Zera registrador high do TMR1
0x0041	0x018E      	CLRF       TMR1L
;Painel_software_pic16f73.c,92 :: 		TMR1ON_bit  = 0x01;                    //Habilita contagem de tempo
0x0042	0x1410      	BSF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;Painel_software_pic16f73.c,93 :: 		} //end if
0x0043	0x2855      	GOTO       L_interrupt36
L_interrupt35:
;Painel_software_pic16f73.c,94 :: 		else if(CCP2IF_bit)                      //Interrupção do módulo CCP?
0x0044	0x1C0D      	BTFSS      CCP2IF_bit, BitPos(CCP2IF_bit+0)
0x0045	0x2855      	GOTO       L_interrupt37
;Painel_software_pic16f73.c,96 :: 		CCP2IF_bit  = 0x00;                    //Limpa a flag para nova captura
0x0046	0x100D      	BCF        CCP2IF_bit, BitPos(CCP2IF_bit+0)
;Painel_software_pic16f73.c,97 :: 		TMR1ON_bit  = 0x00;                    //Desabilita contagem de tempo
0x0047	0x1010      	BCF        TMR1ON_bit, BitPos(TMR1ON_bit+0)
;Painel_software_pic16f73.c,98 :: 		CCP2IE_bit  = 0x00;                    //Desabilita interrupção do periférico CCP
0x0048	0x1683      	BSF        STATUS, 5
0x0049	0x100D      	BCF        CCP2IE_bit, BitPos(CCP2IE_bit+0)
;Painel_software_pic16f73.c,99 :: 		CCP2CON     = 0x00;                    //Desabilita captura
0x004A	0x1283      	BCF        STATUS, 5
0x004B	0x019D      	CLRF       CCP2CON
;Painel_software_pic16f73.c,100 :: 		CCP2IE_bit  = 0x01;                    //Habilita interrupção do periférico CCP
0x004C	0x1683      	BSF        STATUS, 5
0x004D	0x140D      	BSF        CCP2IE_bit, BitPos(CCP2IE_bit+0)
;Painel_software_pic16f73.c,101 :: 		Tempo_H_vel   = CCPR2H;                  //Valor do tempo em ns é armazenado na variável Tempo_H (registrador CCPR2H)
0x004E	0x1283      	BCF        STATUS, 5
0x004F	0x081C      	MOVF       CCPR2H, 0
0x0050	0x00BE      	MOVWF      _Tempo_H_vel
;Painel_software_pic16f73.c,102 :: 		Tempo_L_vel   = CCPR2L;                  //Valor do tempo em ns é armazenado na variável Tempo_L (registrador CCPR2L)
0x0051	0x081B      	MOVF       CCPR2L, 0
0x0052	0x00A5      	MOVWF      _Tempo_L_vel
;Painel_software_pic16f73.c,104 :: 		CCP1CON  = 0x05;                       //Habilita interrupção do periférico CCP  // coloquei
0x0053	0x3005      	MOVLW      5
0x0054	0x0097      	MOVWF      CCP1CON
;Painel_software_pic16f73.c,105 :: 		}
L_interrupt37:
L_interrupt36:
;Painel_software_pic16f73.c,108 :: 		if(INTF_bit){
0x0055	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x0056	0x2858      	GOTO       L_interrupt38
;Painel_software_pic16f73.c,110 :: 		recebe_dados();
0x0057	0x236E      	CALL       _recebe_dados
;Painel_software_pic16f73.c,111 :: 		}
L_interrupt38:
;Painel_software_pic16f73.c,113 :: 		} //end interrupt
L_end_interrupt:
L__interrupt79:
0x0058	0x0821      	MOVF       33, 0
0x0059	0x00F0      	MOVWF      R0
0x005A	0x0820      	MOVF       32, 0
0x005B	0x00F1      	MOVWF      R1
0x005C	0x0822      	MOVF       34, 0
0x005D	0x0084      	MOVWF      FSR
0x005E	0x0868      	MOVF       ___savePCLATH, 0
0x005F	0x008A      	MOVWF      PCLATH
0x0060	0x0E69      	SWAPF      ___saveSTATUS, 0
0x0061	0x0083      	MOVWF      STATUS
0x0062	0x0EFF      	SWAPF      R15, 1
0x0063	0x0E7F      	SWAPF      R15, 0
0x0064	0x0009      	RETFIE
; end of _interrupt
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0065	0x0000      	NOP
0x0066	0x0000      	NOP
0x0067	0x0000      	NOP
0x0068	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0069	0x0008      	RETURN
; end of _Delay_1us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x006A	0x3042      	MOVLW      66
0x006B	0x1283      	BCF        STATUS, 5
0x006C	0x1303      	BCF        STATUS, 6
0x006D	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x006E	0x0BFD      	DECFSZ     R13, 1
0x006F	0x286E      	GOTO       L_Delay_50us2
0x0070	0x0000      	NOP
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0071	0x0008      	RETURN
; end of _Delay_50us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0072	0x301D      	MOVLW      29
0x0073	0x1283      	BCF        STATUS, 5
0x0074	0x1303      	BCF        STATUS, 6
0x0075	0x00FC      	MOVWF      R12
0x0076	0x3091      	MOVLW      145
0x0077	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x0078	0x0BFD      	DECFSZ     R13, 1
0x0079	0x2878      	GOTO       L_Delay_5500us5
0x007A	0x0BFC      	DECFSZ     R12, 1
0x007B	0x2878      	GOTO       L_Delay_5500us5
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x007C	0x0008      	RETURN
; end of _Delay_5500us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x007D	0x1683      	BSF        STATUS, 5
0x007E	0x1303      	BCF        STATUS, 6
0x007F	0x1BE5      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x0080	0x2884      	GOTO       L__Lcd_Cmd21
0x0081	0x1283      	BCF        STATUS, 5
0x0082	0x1307      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x0083	0x2886      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x0084	0x1283      	BCF        STATUS, 5
0x0085	0x1707      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x0086	0x1683      	BSF        STATUS, 5
0x0087	0x1B65      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x0088	0x288C      	GOTO       L__Lcd_Cmd23
0x0089	0x1283      	BCF        STATUS, 5
0x008A	0x1387      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x008B	0x288E      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x008C	0x1283      	BCF        STATUS, 5
0x008D	0x1787      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x008E	0x1683      	BSF        STATUS, 5
0x008F	0x1AE5      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x0090	0x2894      	GOTO       L__Lcd_Cmd25
0x0091	0x1283      	BCF        STATUS, 5
0x0092	0x1106      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x0093	0x2896      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0094	0x1283      	BCF        STATUS, 5
0x0095	0x1506      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0096	0x1683      	BSF        STATUS, 5
0x0097	0x1A65      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x0098	0x289C      	GOTO       L__Lcd_Cmd27
0x0099	0x1283      	BCF        STATUS, 5
0x009A	0x1186      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x009B	0x289E      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x009C	0x1283      	BCF        STATUS, 5
0x009D	0x1586      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x009E	0x184C      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x009F	0x28A2      	GOTO       L__Lcd_Cmd29
0x00A0	0x1686      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00A1	0x28A3      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x00A2	0x1286      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x00A3	0x1606      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x00A4	0x2065      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x00A5	0x1206      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x00A6	0x1683      	BSF        STATUS, 5
0x00A7	0x19E5      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x00A8	0x28AC      	GOTO       L__Lcd_Cmd31
0x00A9	0x1283      	BCF        STATUS, 5
0x00AA	0x1307      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00AB	0x28AE      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x00AC	0x1283      	BCF        STATUS, 5
0x00AD	0x1707      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x00AE	0x1683      	BSF        STATUS, 5
0x00AF	0x1965      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x00B0	0x28B4      	GOTO       L__Lcd_Cmd33
0x00B1	0x1283      	BCF        STATUS, 5
0x00B2	0x1387      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00B3	0x28B6      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x00B4	0x1283      	BCF        STATUS, 5
0x00B5	0x1787      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x00B6	0x1683      	BSF        STATUS, 5
0x00B7	0x18E5      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x00B8	0x28BC      	GOTO       L__Lcd_Cmd35
0x00B9	0x1283      	BCF        STATUS, 5
0x00BA	0x1106      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00BB	0x28BE      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x00BC	0x1283      	BCF        STATUS, 5
0x00BD	0x1506      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x00BE	0x1683      	BSF        STATUS, 5
0x00BF	0x1865      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x00C0	0x28C4      	GOTO       L__Lcd_Cmd37
0x00C1	0x1283      	BCF        STATUS, 5
0x00C2	0x1186      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x00C3	0x28C6      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x00C4	0x1283      	BCF        STATUS, 5
0x00C5	0x1586      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x00C6	0x184C      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00C7	0x28CA      	GOTO       L__Lcd_Cmd39
0x00C8	0x1686      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00C9	0x28CB      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x00CA	0x1286      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x00CB	0x1606      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x00CC	0x2065      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x00CD	0x1206      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x00CE	0x1C4C      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00CF	0x28D2      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x00D0	0x2072      	CALL       _Delay_5500us
0x00D1	0x28D3      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x00D2	0x206A      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x00D3	0x0008      	RETURN
; end of _Lcd_Cmd
_SPI1_Write:
;__Lib_SPI_c345.c,77 :: 		
;__Lib_SPI_c345.c,80 :: 		
0x00D4	0x1283      	BCF        STATUS, 5
0x00D5	0x1303      	BCF        STATUS, 6
0x00D6	0x0824      	MOVF       FARG_SPI1_Write_data_, 0
0x00D7	0x0093      	MOVWF      SSPBUF
;__Lib_SPI_c345.c,81 :: 		
L_SPI1_Write8:
0x00D8	0x1683      	BSF        STATUS, 5
0x00D9	0x1814      	BTFSC      SSPSTAT, 0
0x00DA	0x28DD      	GOTO       L_SPI1_Write9
;__Lib_SPI_c345.c,82 :: 		
0x00DB	0x0000      	NOP
0x00DC	0x28D8      	GOTO       L_SPI1_Write8
L_SPI1_Write9:
;__Lib_SPI_c345.c,83 :: 		
0x00DD	0x1283      	BCF        STATUS, 5
0x00DE	0x0813      	MOVF       SSPBUF, 0
0x00DF	0x00F0      	MOVWF      R0
;__Lib_SPI_c345.c,84 :: 		
L_end_SPI1_Write:
0x00E0	0x0008      	RETURN
; end of _SPI1_Write
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00E1	0x1283      	BCF        STATUS, 5
0x00E2	0x1303      	BCF        STATUS, 6
0x00E3	0x086B      	MOVF       ___DoICPAddr+1, 0
0x00E4	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00E5	0x086A      	MOVF       ___DoICPAddr, 0
0x00E6	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00E7	0x0008      	RETURN
; end of _____DoICP
_SPI1_Read:
;__Lib_SPI_c345.c,69 :: 		
;__Lib_SPI_c345.c,70 :: 		
0x00E8	0x1283      	BCF        STATUS, 5
0x00E9	0x1303      	BCF        STATUS, 6
0x00EA	0x0823      	MOVF       FARG_SPI1_Read_buffer, 0
0x00EB	0x0093      	MOVWF      SSPBUF
;__Lib_SPI_c345.c,71 :: 		
L_SPI1_Read6:
0x00EC	0x1683      	BSF        STATUS, 5
0x00ED	0x1814      	BTFSC      SSPSTAT, 0
0x00EE	0x28F1      	GOTO       L_SPI1_Read7
;__Lib_SPI_c345.c,72 :: 		
0x00EF	0x0000      	NOP
0x00F0	0x28EC      	GOTO       L_SPI1_Read6
L_SPI1_Read7:
;__Lib_SPI_c345.c,73 :: 		
0x00F1	0x1283      	BCF        STATUS, 5
0x00F2	0x0813      	MOVF       SSPBUF, 0
0x00F3	0x00F0      	MOVWF      R0
;__Lib_SPI_c345.c,74 :: 		
L_end_SPI1_Read:
0x00F4	0x0008      	RETURN
; end of _SPI1_Read
_SPI1_Init:
;__Lib_SPI_c345.c,23 :: 		
;__Lib_SPI_c345.c,24 :: 		
0x00F5	0x30E8      	MOVLW      _SPI1_Read
0x00F6	0x1283      	BCF        STATUS, 5
0x00F7	0x1303      	BCF        STATUS, 6
0x00F8	0x00CD      	MOVWF      _SPI_Rd_Ptr
0x00F9	0x3000      	MOVLW      hi_addr(_SPI1_Read)
0x00FA	0x00CE      	MOVWF      _SPI_Rd_Ptr+1
0x00FB	0x3023      	MOVLW      FARG_SPI1_Read_buffer
0x00FC	0x00CF      	MOVWF      _SPI_Rd_Ptr+2
0x00FD	0x3000      	MOVLW      hi_addr(FARG_SPI1_Read_buffer)
;__Lib_SPI_c345.c,25 :: 		
0x00FE	0x30D4      	MOVLW      _SPI1_Write
0x00FF	0x00C4      	MOVWF      _SPI_Wr_Ptr
0x0100	0x3000      	MOVLW      hi_addr(_SPI1_Write)
0x0101	0x00C5      	MOVWF      _SPI_Wr_Ptr+1
0x0102	0x3024      	MOVLW      FARG_SPI1_Write_data_
0x0103	0x00C6      	MOVWF      _SPI_Wr_Ptr+2
0x0104	0x3000      	MOVLW      hi_addr(FARG_SPI1_Write_data_)
;__Lib_SPI_c345.c,29 :: 		
0x0105	0x1683      	BSF        STATUS, 5
0x0106	0x1287      	BCF        TRISC5_bit, BitPos(TRISC5_bit+0)
;__Lib_SPI_c345.c,30 :: 		
0x0107	0x1187      	BCF        TRISC3_bit, BitPos(TRISC3_bit+0)
;__Lib_SPI_c345.c,31 :: 		
0x0108	0x1607      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;__Lib_SPI_c345.c,33 :: 		
0x0109	0x1283      	BCF        STATUS, 5
0x010A	0x0194      	CLRF       SSPCON
;__Lib_SPI_c345.c,34 :: 		
0x010B	0x3040      	MOVLW      64
0x010C	0x1683      	BSF        STATUS, 5
0x010D	0x0094      	MOVWF      SSPSTAT
;__Lib_SPI_c345.c,35 :: 		
0x010E	0x1283      	BCF        STATUS, 5
0x010F	0x1694      	BSF        SSPCON, 5
;__Lib_SPI_c345.c,36 :: 		
L_end_SPI1_Init:
0x0110	0x0008      	RETURN
; end of _SPI1_Init
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0111	0x1283      	BCF        STATUS, 5
0x0112	0x1303      	BCF        STATUS, 6
0x0113	0x104C      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x0114	0x1683      	BSF        STATUS, 5
0x0115	0x0864      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x0116	0x00E5      	MOVWF      FARG_Lcd_Cmd_out_char
0x0117	0x207D      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x0118	0x144C      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0119	0x0008      	RETURN
; end of _Lcd_Chr_CP
_Div_8X8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x011A	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x011B	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x011C	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x011D	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x011E	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x011F	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x0120	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x0121	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x0122	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x0123	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x0124	0x2927      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x0125	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x0126	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x0127	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x0128	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x0129	0x291F      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8X8_U:
0x012A	0x0008      	RETURN
; end of _Div_8X8_U
_Lcd_Out_CP:
;__Lib_Lcd.c,57 :: 		
;__Lib_Lcd.c,58 :: 		
0x012B	0x1683      	BSF        STATUS, 5
0x012C	0x1303      	BCF        STATUS, 6
0x012D	0x01E1      	CLRF       Lcd_Out_CP_i_L0
;__Lib_Lcd.c,60 :: 		
L_Lcd_Out_CP2:
0x012E	0x0861      	MOVF       Lcd_Out_CP_i_L0, 0
0x012F	0x0760      	ADDWF      FARG_Lcd_Out_CP_text, 0
0x0130	0x0084      	MOVWF      FSR
0x0131	0x0800      	MOVF       INDF, 0
0x0132	0x1903      	BTFSC      STATUS, 2
0x0133	0x293D      	GOTO       L_Lcd_Out_CP3
;__Lib_Lcd.c,61 :: 		
0x0134	0x0861      	MOVF       Lcd_Out_CP_i_L0, 0
0x0135	0x0760      	ADDWF      FARG_Lcd_Out_CP_text, 0
0x0136	0x0084      	MOVWF      FSR
0x0137	0x0800      	MOVF       INDF, 0
0x0138	0x00E4      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x0139	0x2111      	CALL       _Lcd_Chr_CP
0x013A	0x1683      	BSF        STATUS, 5
0x013B	0x0AE1      	INCF       Lcd_Out_CP_i_L0, 1
;__Lib_Lcd.c,62 :: 		
0x013C	0x292E      	GOTO       L_Lcd_Out_CP2
L_Lcd_Out_CP3:
;__Lib_Lcd.c,63 :: 		
L_end_Lcd_Out_CP:
0x013D	0x0008      	RETURN
; end of _Lcd_Out_CP
_ByteToStr:
;__Lib_Conversions.c,66 :: 		
;__Lib_Conversions.c,69 :: 		
0x013E	0x1683      	BSF        STATUS, 5
0x013F	0x1303      	BCF        STATUS, 6
0x0140	0x01E2      	CLRF       ByteToStr_DigitPos_L0
L_ByteToStr0:
